nser,dim,orig_eps,orig_l1,vdbm_nb,vdbm_l1,eps,delta,num_bit,setup,computing,proving,verifying,comm,l1,l2
2,4096,0.001,6143999.487999839,232658555,35248815.27971337,0.0010299027034834651,3.832433913684342e-11,366,1.61638,1165.58,6806.39,26.8694,4806816,6058191,127283.74169940165
2,4096,0.01,614394.8799488035,2529927,3675691.0988607546,0.010229091805857848,6.3754518451138156e-12,285,1.61827,908.018,5282.78,20.3942,3858624,620055,12916.357497375178
2,4096,0.1,61388.74903619844,28452,389799.62020469405,0.10146565545447173,3.802164711137073e-13,230,1.61539,733.275,4254.96,15.8387,3218272,61018,1281.0565951588555
2,4096,1.0,5600.194314370788,331,42043.51412300034,1.0069026891786528,5.811828035869712e-15,159,1.6152,507.386,2913.92,10.1797,2388480,5626,123.2152587953294
2,16,0.001,23999.99799999937,232658555,137690.68468638035,0.0010299027034834651,3.832433913684342e-11,366,0.0185172,4.43408,27.4533,15.2678,4284576,16683,5113.113043929305
2,16,0.01,2399.9799998000135,2529927,14358.168354924823,0.010229091805857848,6.3754518451138156e-12,285,0.0106279,3.46175,21.3995,11.9076,3336384,2059,694.6704254536824
2,16,0.1,239.79980092265015,28452,1522.6547664245861,0.10146565545447173,3.802164711137073e-13,230,0.0182407,2.813,17.4445,9.67488,2696032,221,67.90434448545984
2,16,1.0,21.87575904051089,331,164.2324770429701,1.0069026891786528,5.811828035869712e-15,159,0.00737096,1.94176,11.8447,6.65507,1866240,32,10.770329614269007
2,64,0.001,95999.99199999748,232658555,550762.7387455214,0.0010299027034834651,3.832433913684342e-11,366,0.043348,17.9803,103.85,15.3377,4290720,106667,17158.27878896948
2,64,0.01,9599.919999200054,2529927,57432.67341969929,0.010229091805857848,6.3754518451138156e-12,285,0.0436001,14.0244,81.4068,11.967,3342528,10074,1891.3603569917607
2,64,0.1,959.1992036906006,28452,6090.6190656983445,0.10146565545447173,3.802164711137073e-13,230,0.0427975,11.3341,65.2302,9.64802,2702176,883,134.56968455042167
2,64,1.0,87.50303616204356,331,656.9299081718804,1.0069026891786528,5.811828035869712e-15,159,0.0422828,7.8594,44.7403,6.67565,1872384,96,17.60681686165901
2,256,0.001,383999.9679999899,232658555,2203050.9549820856,0.0010299027034834651,3.832433913684342e-11,366,0.117525,72.2255,415.423,15.7833,4315296,344873,28838.140283312307
2,256,0.01,38399.679996800216,2529927,229730.69367879716,0.010229091805857848,6.3754518451138156e-12,285,0.117898,56.2759,324.485,12.2733,3367104,39353,3198.7377197888545
2,256,0.1,3836.7968147624024,28452,24362.476262793378,0.10146565545447173,3.802164711137073e-13,230,0.117046,45.4415,259.137,9.85128,2726752,3526,299.7131962393381
2,256,1.0,350.0121446481742,331,2627.7196326875214,1.0069026891786528,5.811828035869712e-15,159,0.11726,31.4639,176.733,6.77291,1896960,360,32.03123475609393
2,1024,0.001,1535999.8719999597,232658555,8812203.819928342,0.0010299027034834651,3.832433913684342e-11,366,0.416498,290.173,1679.79,17.7663,4413600,1585168,66426.74748924562
2,1024,0.01,153598.71998720086,2529927,918922.7747151887,0.010229091805857848,6.3754518451138156e-12,285,0.415561,226.005,1309.98,13.8846,3465408,155525,6546.861309054897
2,1024,0.1,15347.18725904961,28452,97449.90505117351,0.10146565545447173,3.802164711137073e-13,230,0.41731,182.735,1051.15,11.0073,2825056,15700,647.8857924048034
2,1024,1.0,1400.048578592697,331,10510.878530750086,1.0069026891786528,5.811828035869712e-15,159,0.415078,126.335,717.179,7.36168,1995264,1418,62.48199740725323
2,4096,0.001,6143999.487999839,232658555,35248815.27971337,0.0010299027034834651,3.832433913684342e-11,366,1.6168,1165.27,6798.51,26.4492,4806816,6146040,128847.06755685207
2,4096,0.01,614394.8799488035,2529927,3675691.0988607546,0.010229091805857848,6.3754518451138156e-12,285,1.61614,908.096,5285.93,20.3972,3858624,627213,13070.134926618011
2,4096,0.1,61388.74903619844,28452,389799.62020469405,0.10146565545447173,3.802164711137073e-13,230,1.6149,733.175,4254.26,15.8352,3218272,61214,1271.7153769613703
2,4096,1.0,5600.194314370788,331,42043.51412300034,1.0069026891786528,5.811828035869712e-15,159,1.61537,507.393,2902.21,10.5699,2388480,5538,122.27837094106218
2,16,0.001,23999.99799999937,232658555,137690.68468638035,0.0010299027034834651,3.832433913684342e-11,366,0.0181879,4.4428,27.452,15.272,4284576,28156,9163.316648463044
2,16,0.01,2399.9799998000135,2529927,14358.168354924823,0.010229091805857848,6.3754518451138156e-12,285,0.0124049,3.47622,21.5887,11.9589,3336384,3437,1030.4411676558734
2,16,0.1,239.79980092265015,28452,1522.6547664245861,0.10146565545447173,3.802164711137073e-13,230,0.0200563,2.80396,17.3978,9.65843,2696032,199,70.61869440877535
2,16,1.0,21.87575904051089,331,164.2324770429701,1.0069026891786528,5.811828035869712e-15,159,0.00738429,1.95862,11.8305,6.68354,1866240,13,5.196152422706632
2,64,0.001,95999.99199999748,232658555,550762.7387455214,0.0010299027034834651,3.832433913684342e-11,366,0.0424433,17.9776,103.909,15.343,4290720,92444,15155.029990072602
2,64,0.01,9599.919999200054,2529927,57432.67341969929,0.010229091805857848,6.3754518451138156e-12,285,0.0420219,14.0253,81.5808,11.9671,3342528,8629,1379.34875937886
2,64,0.1,959.1992036906006,28452,6090.6190656983445,0.10146565545447173,3.802164711137073e-13,230,0.0426571,11.339,65.5793,9.65975,2702176,959,157.0764145249057
2,64,1.0,87.50303616204356,331,656.9299081718804,1.0069026891786528,5.811828035869712e-15,159,0.0435783,7.88101,44.6023,6.66103,1872384,69,11.874342087037917
2,256,0.001,383999.9679999899,232658555,2203050.9549820856,0.0010299027034834651,3.832433913684342e-11,366,0.117779,72.234,414.494,15.7795,4315296,428204,35270.18888523281
2,256,0.01,38399.679996800216,2529927,229730.69367879716,0.010229091805857848,6.3754518451138156e-12,285,0.116395,56.2668,323.068,12.2955,3367104,40039,3360.7789275702144
2,256,0.1,3836.7968147624024,28452,24362.476262793378,0.10146565545447173,3.802164711137073e-13,230,0.11791,45.4715,260.445,9.87732,2726752,3953,321.88973267254113
2,256,1.0,350.0121446481742,331,2627.7196326875214,1.0069026891786528,5.811828035869712e-15,159,0.11622,31.4894,176.872,6.77601,1896960,320,28.284271247461902
2,1024,0.001,1535999.8719999597,232658555,8812203.819928342,0.0010299027034834651,3.832433913684342e-11,366,0.416718,290.161,1676.26,17.7508,4413600,1539592,64257.125892775504
2,1024,0.01,153598.71998720086,2529927,918922.7747151887,0.010229091805857848,6.3754518451138156e-12,285,0.414638,226.053,1305.43,13.8002,3465408,144221,6027.711257185433
2,1024,0.1,15347.18725904961,28452,97449.90505117351,0.10146565545447173,3.802164711137073e-13,230,0.416731,182.497,1048.82,10.919,2825056,15443,638.0101880064299
2,1024,1.0,1400.048578592697,331,10510.878530750086,1.0069026891786528,5.811828035869712e-15,159,0.416447,126.375,718.909,7.44992,1995264,1383,61.032778078668514
2,4096,0.001,6143999.487999839,232658555,35248815.27971337,0.0010299027034834651,3.832433913684342e-11,366,1.61537,1165.48,6803.81,26.8468,4806816,6269206,129327.45771876906
2,4096,0.01,614394.8799488035,2529927,3675691.0988607546,0.010229091805857848,6.3754518451138156e-12,285,1.61557,908.129,5288.99,20.8027,3858624,607239,12628.765141533038
2,4096,0.1,61388.74903619844,28452,389799.62020469405,0.10146565545447173,3.802164711137073e-13,230,1.61911,734.082,4250.52,15.8353,3218272,61664,1281.9375959850777
2,4096,1.0,5600.194314370788,331,42043.51412300034,1.0069026891786528,5.811828035869712e-15,159,1.6219,507.756,2912.79,10.2109,2388480,5624,123.73358476985948
2,16,0.001,23999.99799999937,232658555,137690.68468638035,0.0010299027034834651,3.832433913684342e-11,366,0.0192269,4.47285,27.5551,15.3784,4284576,24371,7884.512603832909
2,16,0.01,2399.9799998000135,2529927,14358.168354924823,0.010229091805857848,6.3754518451138156e-12,285,0.0120775,3.4622,21.6254,11.9462,3336384,2419,740.4964550894217
2,16,0.1,239.79980092265015,28452,1522.6547664245861,0.10146565545447173,3.802164711137073e-13,230,0.0184823,2.81287,17.4426,9.66995,2696032,231,84.52810183601665
2,16,1.0,21.87575904051089,331,164.2324770429701,1.0069026891786528,5.811828035869712e-15,159,0.00737712,1.94494,11.874,6.684,1866240,19,5.5677643628300215
2,64,0.001,95999.99199999748,232658555,550762.7387455214,0.0010299027034834651,3.832433913684342e-11,366,0.0381549,17.9827,104.24,15.3447,4290720,81952,14479.225324581423
2,64,0.01,9599.919999200054,2529927,57432.67341969929,0.010229091805857848,6.3754518451138156e-12,285,0.0417971,14.0294,81.4913,11.9652,3342528,9838,1495.6537032348097
2,64,0.1,959.1992036906006,28452,6090.6190656983445,0.10146565545447173,3.802164711137073e-13,230,0.0411412,11.3331,65.6154,9.65718,2702176,836,133.5065541462291
2,64,1.0,87.50303616204356,331,656.9299081718804,1.0069026891786528,5.811828035869712e-15,159,0.0422208,7.86876,44.3214,6.64456,1872384,106,16.673332000533065
2,256,0.001,383999.9679999899,232658555,2203050.9549820856,0.0010299027034834651,3.832433913684342e-11,366,0.11697,72.2024,415.171,15.7844,4315296,362973,28830.427277444225
2,256,0.01,38399.679996800216,2529927,229730.69367879716,0.010229091805857848,6.3754518451138156e-12,285,0.116632,56.2615,323.602,12.298,3367104,40076,3328.1328098499916
2,256,0.1,3836.7968147624024,28452,24362.476262793378,0.10146565545447173,3.802164711137073e-13,230,0.11686,45.4693,259.468,9.8614,2726752,3896,321.434285663493
2,256,1.0,350.0121446481742,331,2627.7196326875214,1.0069026891786528,5.811828035869712e-15,159,0.118758,31.4879,176.985,6.78246,1896960,364,32.58834147360065
2,1024,0.001,1535999.8719999597,232658555,8812203.819928342,0.0010299027034834651,3.832433913684342e-11,366,0.416462,290.116,1678.37,17.7652,4413600,1617500,67360.22894854203
2,1024,0.01,153598.71998720086,2529927,918922.7747151887,0.010229091805857848,6.3754518451138156e-12,285,0.415363,226.148,1304.22,13.7952,3465408,151467,6385.385109764328
2,1024,0.1,15347.18725904961,28452,97449.90505117351,0.10146565545447173,3.802164711137073e-13,230,0.415042,182.612,1047.75,11.009,2825056,15254,635.5108181612646
2,1024,1.0,1400.048578592697,331,10510.878530750086,1.0069026891786528,5.811828035869712e-15,159,0.416539,126.437,718.333,7.44594,1995264,1345,60.868711174132805
2,4096,0.001,6143999.487999839,232658555,35248815.27971337,0.0010299027034834651,3.832433913684342e-11,366,1.61751,1165.87,6805.23,26.8523,4806816,6174061,128162.53158002147
2,4096,0.01,614394.8799488035,2529927,3675691.0988607546,0.010229091805857848,6.3754518451138156e-12,285,1.61398,908.032,5290.64,20.4083,3858624,616674,12845.969251091954
2,4096,0.1,61388.74903619844,28452,389799.62020469405,0.10146565545447173,3.802164711137073e-13,230,1.61739,733.167,4250.11,15.8273,3218272,60838,1273.1614194594495
2,4096,1.0,5600.194314370788,331,42043.51412300034,1.0069026891786528,5.811828035869712e-15,159,1.62424,507.814,2906.88,10.1987,2388480,5655,123.92336341465236
2,16,0.001,23999.99799999937,232658555,137690.68468638035,0.0010299027034834651,3.832433913684342e-11,366,0.018955,4.43533,27.4141,15.2638,4284576,25961,9288.5442885309
2,16,0.01,2399.9799998000135,2529927,14358.168354924823,0.010229091805857848,6.3754518451138156e-12,285,0.0125451,3.52092,21.886,12.1186,3336384,1693,574.1123583411178
2,16,0.1,239.79980092265015,28452,1522.6547664245861,0.10146565545447173,3.802164711137073e-13,230,0.0184293,2.8053,17.3754,9.66981,2696032,303,98.39207285142437
2,16,1.0,21.87575904051089,331,164.2324770429701,1.0069026891786528,5.811828035869712e-15,159,0.00734464,1.94133,11.7211,6.62952,1866240,20,5.656854249492381
2,64,0.001,95999.99199999748,232658555,550762.7387455214,0.0010299027034834651,3.832433913684342e-11,366,0.043219,17.9699,103.97,15.3406,4290720,112893,18614.257788050534
2,64,0.01,9599.919999200054,2529927,57432.67341969929,0.010229091805857848,6.3754518451138156e-12,285,0.0414453,14.0175,81.317,11.9618,3342528,9027,1499.5736060627366
2,64,0.1,959.1992036906006,28452,6090.6190656983445,0.10146565545447173,3.802164711137073e-13,230,0.0430364,11.3749,65.2582,9.67271,2702176,1069,186.1907623916933
2,64,1.0,87.50303616204356,331,656.9299081718804,1.0069026891786528,5.811828035869712e-15,159,0.043426,7.8726,44.6136,6.6611,1872384,79,13.30413469565007
2,256,0.001,383999.9679999899,232658555,2203050.9549820856,0.0010299027034834651,3.832433913684342e-11,366,0.117735,72.2008,414.768,15.7543,4315296,449661,37912.766306351215
2,256,0.01,38399.679996800216,2529927,229730.69367879716,0.010229091805857848,6.3754518451138156e-12,285,0.116453,56.3056,323.535,12.2943,3367104,38114,3211.397515101486
2,256,0.1,3836.7968147624024,28452,24362.476262793378,0.10146565545447173,3.802164711137073e-13,230,0.117287,45.4663,260.031,9.88945,2726752,3779,317.9858487417325
2,256,1.0,350.0121446481742,331,2627.7196326875214,1.0069026891786528,5.811828035869712e-15,159,0.11821,31.503,176.334,6.77615,1896960,352,30.62678566222711
2,1024,0.001,1535999.8719999597,232658555,8812203.819928342,0.0010299027034834651,3.832433913684342e-11,366,0.418052,290.135,1678.07,17.6824,4413600,1517119,63672.572501823735
2,1024,0.01,153598.71998720086,2529927,918922.7747151887,0.010229091805857848,6.3754518451138156e-12,285,0.418685,226.05,1307.64,13.7966,3465408,147078,6135.767596641842
2,1024,0.1,15347.18725904961,28452,97449.90505117351,0.10146565545447173,3.802164711137073e-13,230,0.417799,182.568,1048.36,11.0116,2825056,15354,641.4561559452056
2,1024,1.0,1400.048578592697,331,10510.878530750086,1.0069026891786528,5.811828035869712e-15,159,0.416532,126.578,718.136,7.36636,1995264,1456,64.01562309311689
2,4096,0.001,6143999.487999839,232658555,35248815.27971337,0.0010299027034834651,3.832433913684342e-11,366,1.61523,1165.99,6806.95,26.4647,4806816,6137653,128707.59865291559
2,4096,0.01,614394.8799488035,2529927,3675691.0988607546,0.010229091805857848,6.3754518451138156e-12,285,1.61872,908.446,5286.2,20.4069,3858624,607474,12631.287424486864
2,4096,0.1,61388.74903619844,28452,389799.62020469405,0.10146565545447173,3.802164711137073e-13,230,1.60931,733.318,4258.69,15.8357,3218272,61327,1269.1575946272394
2,4096,1.0,5600.194314370788,331,42043.51412300034,1.0069026891786528,5.811828035869712e-15,159,1.62325,507.527,2898.05,10.1874,2388480,5619,123.95563722558164
2,16,0.001,23999.99799999937,232658555,137690.68468638035,0.0010299027034834651,3.832433913684342e-11,366,0.0180445,4.43525,27.4911,15.288,4284576,18479,5194.494681872337
2,16,0.01,2399.9799998000135,2529927,14358.168354924823,0.010229091805857848,6.3754518451138156e-12,285,0.00764905,3.44833,21.575,11.9132,3336384,2285,811.7333305957073
2,16,0.1,239.79980092265015,28452,1522.6547664245861,0.10146565545447173,3.802164711137073e-13,230,0.0194819,2.80938,17.4527,9.65066,2696032,186,67.08203932499369
2,16,1.0,21.87575904051089,331,164.2324770429701,1.0069026891786528,5.811828035869712e-15,159,0.00739814,1.93776,11.8155,6.6579,1866240,36,11.40175425099138
2,64,0.001,95999.99199999748,232658555,550762.7387455214,0.0010299027034834651,3.832433913684342e-11,366,0.0429536,17.9916,104.418,15.3705,4290720,82672,13818.296494141381
2,64,0.01,9599.919999200054,2529927,57432.67341969929,0.010229091805857848,6.3754518451138156e-12,285,0.0425865,14.0635,81.4423,12.0011,3342528,8982,1616.573536836478
2,64,0.1,959.1992036906006,28452,6090.6190656983445,0.10146565545447173,3.802164711137073e-13,230,0.0423899,11.3379,65.6512,9.66894,2702176,1090,180.13328398716322
2,64,1.0,87.50303616204356,331,656.9299081718804,1.0069026891786528,5.811828035869712e-15,159,0.0421459,7.87558,44.5722,6.66479,1872384,93,16.0312195418814
2,256,0.001,383999.9679999899,232658555,2203050.9549820856,0.0010299027034834651,3.832433913684342e-11,366,0.11643,72.2679,415.749,15.7882,4315296,370148,30896.884050013847
2,256,0.01,38399.679996800216,2529927,229730.69367879716,0.010229091805857848,6.3754518451138156e-12,285,0.116625,56.3014,323.856,12.3014,3367104,38122,3298.995604725778
2,256,0.1,3836.7968147624024,28452,24362.476262793378,0.10146565545447173,3.802164711137073e-13,230,0.116293,45.4633,261.008,9.88824,2726752,3602,292.8207642910591
2,256,1.0,350.0121446481742,331,2627.7196326875214,1.0069026891786528,5.811828035869712e-15,159,0.117636,31.5084,178.081,6.80598,1896960,342,28.705400188814647
2,1024,0.001,1535999.8719999597,232658555,8812203.819928342,0.0010299027034834651,3.832433913684342e-11,366,0.417766,290.145,1676.85,17.6763,4413600,1533440,64012.09620064008
2,1024,0.01,153598.71998720086,2529927,918922.7747151887,0.010229091805857848,6.3754518451138156e-12,285,0.415272,226.016,1302.96,13.7817,3465408,157147,6587.474705833792
2,1024,0.1,15347.18725904961,28452,97449.90505117351,0.10146565545447173,3.802164711137073e-13,230,0.401246,182.521,1048.34,10.9829,2825056,15279,640.3725478188459
2,1024,1.0,1400.048578592697,331,10510.878530750086,1.0069026891786528,5.811828035869712e-15,159,0.416565,126.421,715.972,7.35922,1995264,1365,59.590267661758325
2,4096,0.001,6143999.487999839,232658555,35248815.27971337,0.0010299027034834651,3.832433913684342e-11,366,1.61665,1165.9,6803.52,26.4656,4806816,6194056,129087.5661866781
2,4096,0.01,614394.8799488035,2529927,3675691.0988607546,0.010229091805857848,6.3754518451138156e-12,285,1.61613,908.764,5286.77,20.4336,3858624,600824,12451.23062191043
2,4096,0.1,61388.74903619844,28452,389799.62020469405,0.10146565545447173,3.802164711137073e-13,230,1.61487,733.327,4244.73,15.8276,3218272,62558,1289.5906327203218
2,4096,1.0,5600.194314370788,331,42043.51412300034,1.0069026891786528,5.811828035869712e-15,159,1.6158,507.894,2897.03,10.5689,2388480,5513,122.15973149937749
2,16,0.001,23999.99799999937,232658555,137690.68468638035,0.0010299027034834651,3.832433913684342e-11,366,0.0185034,4.4389,27.2507,15.2425,4284576,19907,6424.92513575061
2,16,0.01,2399.9799998000135,2529927,14358.168354924823,0.010229091805857848,6.3754518451138156e-12,285,0.0106467,3.46272,21.5703,11.9365,3336384,1760,577.9584760170924
2,16,0.1,239.79980092265015,28452,1522.6547664245861,0.10146565545447173,3.802164711137073e-13,230,0.0185721,2.80813,17.3693,9.65861,2696032,202,60.8276253029822
